,,,,,,
,link,title,snippet,date,source,"O,X"
,https://www.lockheedmartin.com/en-us/news/features/2024/5-ways-the-famed-q-53-multimission-radar-is-adapting-to-modern-threats.html,5 Ways the Famed Q-53 Multimission Radar is Adapting to Mode,"With a long, rich history of protecting the U.S. Army, the Q-53 radar has entered the next phase of its life to detect and deter evolving threats.",9 hours ago,Lockheed Martin,3
,https://www.taiwannews.com.tw/news/5895881,Radar Sensor Market Evolution Emerging Technologies and Trends for 2032,"The global Radar Sensor Market is anticipated to reach USD 44.4 billion by 2026 according to a new research published by Report Ocean Market Research.",6 days ago,Taiwan News,3
,https://www.hackster.io/news/diving-deep-into-the-rcwl-0516-sub-1-microwave-radar-and-turning-it-into-an-s-band-transmitter-cc47b8df3d0d,"Diving Deep Into the RCWL-0516 Sub-$1 Microwave Radar — and Turning It into an S-Band Transmitter","What lies inside the RCWL-0516? A dual oscillator circuit and, surprisingly, an infrared motion sensor chip, 10maurycy10 finds.",18 hours ago,Hackster.io,3
,https://www.openpr.com/news/3556331/new-radar-sensor-for-collision-avoidance-positioning,"New radar sensor for collision avoidance & positioning: OndoSense WA detects objects at close range from 0.1 m","Press release - OndoSense - New radar sensor for collision avoidance & positioning: OndoSense WA detects objects at close range from 0.1 m - published on...",4 days ago,openPR.com,1
,https://blog.adafruit.com/2024/07/01/inside-and-hacking-a-1-dollar-radar-motion-sensor/,Inside (and hacking) a 1 dollar radar motion sensor,"10maurycy10 recently bought some cheap RCWL-0516 microwave motion sensors, mostly wondering how China managed to make a radar for under a dollar.",14 hours ago,Adafruit Industries,3
,https://www.techradar.com/phones/samsung-galaxy-phones/samsung-unveils-a-powerful-new-200mp-telephoto-camera-sensor-that-could-be-heading-to-the-galaxy-s25-ultra,"Samsung unveils a powerful new 200MP telephoto camera sensor that could be heading to the Galaxy S25 Ultra","We're unlikely to see the Samsung Galaxy S25 unveiled before January 2025, but in the meantime, Samsung has unveiled a trio of new mobile camera lenses...",4 days ago,TechRadar,3
,https://militaryembedded.com/radar-ew/sensors/air-traffic-control-radar-achieves-operational-capability-for-australian-air-force,"Air traffic control radar achieves operational capability for Australian Air Force","CANBERRA, Australia. Hensoldt Australia achieved a milestone for the AIR5431 Phase 2 program by introducing a new Air Traffic Control (ATC) sensor into...",5 days ago,Military Embedded Systems,3
,https://hackaday.com/2024/07/01/so-much-going-on-in-so-few-components-dissecting-a-microwave-radar-module/,So Much Going On In So Few Components: Dissecting A Microwave Radar Module,"In the days before integrated circuits became ubiquitous, providing advanced functionality in a single package, designers became adept at extracting the...",3 hours ago,Hackaday,3
,https://www.allaboutcircuits.com/news/my-highlights-from-sensors-converge-2024/,My Favorites From Sensors Converge 2024 - News,"A short recap of some of the most interesting technologies I was able to see while walking the show floor this year.",3 days ago,All About Circuits,2
,https://www.cnx-software.com/2024/06/28/infineon-cy8ckit-062s2-ai-psoc-6-edge-ai-evaluation-kit-multiple-sensors-arduino-pmod/,"Infineon CY8CKIT-062S2-AI PSoC 6 Edge AI evaluation kit features multiple sensors, Arduino headers, Pmod connectors","Infineon CY8CKIT-062S2-AI evaluation kit is a hardware platform built around the PSoC 6 family of MCUs and designed to help developers easily create and.",4 days ago,CNX Software,3
,https://www.pandct.com/news/the-benefits-of-using-guided-wave-radar-for-level-sensing-in-harsh-environments,"The benefits of using Guided Wave Radar for level sensing in harsh environments","01/07/2024 ABB Limited (Zurich). Guided wave radar (GWR) is a leading technology for measuring levels in tanks, silos, and vessels, especially for...",1 day ago,Process and Control Today,1
,http://www.labnews.co.uk/article/2095746/six-pioneers-shortlisted-for-350-000-af-harvey-prize,"Six pioneers shortlisted for £350,000 AF Harvey prize","Six leading international researchers have been shortlisted as nominees for the Institution of Engineering and Technology's (IET) prestigious &pou...",21 hours ago,Laboratory News,3
,https://www.wicz.com/story/50954463/underground-parking-lot-lighting-market-size-2024-2030-pages-127,Underground Parking Lot Lighting Market Size 2024-2030 Pages [127],"What is the Underground Parking Lot Lighting Market growth? The Underground Parking Lot Lighting market is estimated to expand at an unexpected CAGR from...",5 days ago,WICZ,3
,https://gigazine.net/gsc_news/en/20240701-cheap-radar-motion-sensor/,What's inside a cheap motion sensor that costs around 160 yen?,"10maurycy10, an engineer who reverse engineers various devices, published the results of his analysis of the microwave radar sensor 'RCWL-0516' that sells...",1 day ago,GIGAZINE,3
,https://technode.com/2024/07/01/chinese-companies-take-on-teslas-full-self-driving-with-non-lidar-approach-end-to-end-ai/,"China's carmakers take on Tesla FSD with vision approach, E2E AI · TechNode","As Tesla's most advanced driver assistance software (ADAS) is becoming an immediate threat due to its impending arrival in China, major Chinese electric.",20 hours ago,TechNode,1
,https://www.techradar.com/news/best-mirrorless-camera,The best mirrorless camera for 2024: top picks for every budget,"Welcome to our guide to the best mirrorless cameras you can buy, including our picks from Canon, Sony, Nikon. Fujifilm and more.",5 days ago,TechRadar,3
,https://www.techradar.com/pro/cheapest-smartphone-with-thermal-and-ir-night-vision-sensors-goes-on-sale-for-less-than-dollar300-ulefone-armor-25t-pro-promises-to-be-a-superb-rugged-handset-and-weve-called-in-one-for-a-review,"Cheapest smartphone with thermal and IR night vision sensors goes on sale for less than $300 — Ulefone Armor 25T ...","Chinese tech firm Ulefone, best known for rugged devices like the Armor 8 Pro, has launched its latest offering, the Armor 25T Pro, a 5G smartphone...",2 days ago,TechRadar,1
,https://www.techradar.com/news/best-camera,Best camera for photography 2024: top picks for any budget,"Our guide to the best camera for photography ranks the finest choices from Canon, Sony, Nikon and more.",4 days ago,TechRadar,3
,https://www.techradar.com/health-fitness/fitness-trackers/samsung-galaxy-ring-rumors-suggest-its-another-small-step-towards-reality,"Samsung Galaxy Ring: everything we know so far about the rumored Oura Ring rival","The Samsung Galaxy Ring is now official, after its surprising (and brief) teaser appearance at the end of Unpacked 2024 and its subsequent unveiling at MWC...",5 days ago,TechRadar,3
,https://www.techradar.com/phones/google-pixel-phones/pixel-9,Here's what we know about the Google Pixel 9 so far.,"Expect to see the Google Pixel 9 and Pixel 9 Pro as Google's flagship phones for 2024.",3 days ago,TechRadar,3
,https://www.defenseworld.net/2024/06/29/ultra-electronics-lonule-stock-crosses-below-two-hundred-day-moving-average-of-3500-00.html,"Ultra Electronics (LON:ULE) Stock Crosses Below Two Hundred Day Moving Average of $3500.00","Read Ultra Electronics (LON:ULE) Stock Crosses Below Two Hundred Day Moving Average of $3500.00 at Defense World.",3 days ago,Defense World,3
,https://www.techradar.com/best/best-dash-cam,The best dash cam 2024: finest car cameras for every budget,"Whatever your needs and budget, we've round up the best dash cams you can buy right now from Nextbase, Garmin, Thinkware and more.",5 days ago,TechRadar,3
,https://www.techradar.com/news/best-vlogging-camera,Best cameras for vlogging 2024: choices for every budget,"The best vlogging camera is the one you have with you. But if you're looking to upgrade your vlogging game, the options are plentiful.",5 days ago,TechRadar,3
,https://www.techradar.com/cameras/drones/dji-mavic-4-what-we-want-to-see,DJI Mavic 4: what we want to see,"With the DJI Mavic 3 series at three years old, the DJI Mavic 4 could be gracing the skies soon.",22 hours ago,TechRadar,3
,https://pulse2.com/bitsensing-advanced-radar-solutions-company-raises-25-million-in-series-b/,bitsensing: Advanced Radar Solutions Company Raises $25 Million In Series B,"bitsensing - a leading provider of advanced radar solutions - announced the closing of Series B funding round at $25 million.",6 days ago,Pulse 2.0,1
,http://www.msn.com/en-us/news/world/people-s-satellite-pierces-russian-camouflage-1500-targets-hit-claims-ukraine/ar-BB1oZRlz?item=flightsprg-tipsubsc-v1a%2F&apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1,"People's Satellite' pierces Russian camouflage, 1500 targets hit, claims Ukraine","Ukraine has reportedly used a crowd-funded satellite called the “People's Satellite” to get vital intel...",6 days ago,MSN,3
,https://sg.finance.yahoo.com/news/northrop-noc-wins-contract-support-164800682.html,Northrop (NOC) Wins Contract to Support E-2D Hawkeye Jets,"Northrop (NOC) is set to manufacture and supply 12 motor controllers, 13 n-voice and data recorders, and 12 standard automatic flight control systems to...",6 days ago,Yahoo Finance Singapore,3
,https://www.techradar.com/best/electric-toothbrushes,Best electric toothbrush 2024: The best sonic and oscillating brushes,"The best electric toothbrushes are essential for oral hygiene. Clinically proven to remove more plaque than a manual toothbrush, electric toothbrushes'...",5 days ago,TechRadar,3
,https://telecom.economictimes.indiatimes.com/news/portal-in-portal/satcom/galaxeye-space-idex-dio-to-develop-multi-sensor-fusion-processing-system-for-iaf-satellites/111288896,"GalaxEye Space, iDEX DIO to develop multi-sensor fusion processing system for IAF satellites","GalaxEye Space: The innovative system will analyse data from Synthetic Aperture Radar (SAR), Earth Observation (EO), Infrared and Hyper-Spectral sensors...",5 days ago,ET Telecom,1
,https://www.msn.com/en-us/money/other/get-the-most-out-of-your-presence-sensors-with-these-pro-tips/ar-BB1p8h4d?item=themed_featuredapps_enableD?loadIn=defaultBrowser,Get the Most Out of Your Presence Sensors with These Pro Tips,"Smart home automation is all about maximizing efficiency and convenience, and presence sensors play a crucial role in this.",2 days ago,MSN,3